,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,accessom2.nml -> accessom2_nml -> ice_ocean_timestep,ice/cice_in.nml -> setup_nml -> istep0
,59,1972-10-01T00:00:00,1973-01-01T00:00:00,"[0, 3, 0, 0]",92.0,/home/157/akm157/access-om2/01deg_jra55v150_iaf_cycle1,/g/data/ik11/outputs/access-om2-01/01deg_jra55v150_iaf_cycle1/output059,335.576,/scratch/x77/akm157/access-om2/archive/01deg_jra55v150_iaf_cycle1/restart059,48.88,akm157,2022-09-14T20:22:10,57938771,0,[],normal,22155.41,2.1772222222222224,87959.38589673914,8.643808876811596,0.22944444444444434,220940.37673130195,2.5118453758951573,4157.44000000041,5088,4358,722,0.012,106.460763,1906.66,17.28,"[80, 75]",sectrobin,40,30,675,80,2,e0ce85360f1f695386cfaa6d73ac1a8e356e424d,2022-09-14 19:13:04 +1000,"manifests/restart.yaml, run_summary_home_157_akm157_access-om2_01deg_jra55v150_iaf_cycle1.csv","['2022-09-14 18:12:21: Run 59', 'update run summary']",675,382320
,60,1973-01-01T00:00:00,1973-04-01T00:00:00,"[0, 3, 0, 0]",90.0,/home/157/akm157/access-om2/01deg_jra55v150_iaf_cycle1,/g/data/ik11/outputs/access-om2-01/01deg_jra55v150_iaf_cycle1/output060,328.919,/scratch/x77/akm157/access-om2/archive/01deg_jra55v150_iaf_cycle1/restart060,48.876,akm157,2022-09-14T22:24:26,57947560,0,[],normal,20603.57,2.024722222222222,83616.15491666667,8.216997685185184,0.01305555555555582,242659.27589967282,2.9020621211476576,4106.2400000002235,5088,4358,722,0.003,23.353208,2053.49,13.18,"[80, 75]",sectrobin,40,30,675,80,2,e27cf6b961b9b63289043b6ea5cc9ac27131fc4c,2022-09-14 21:27:25 +1000,"manifests/restart.yaml, run_summary_home_157_akm157_access-om2_01deg_jra55v150_iaf_cycle1.csv","['2022-09-14 20:23:36: Run 60', 'update run summary']",675,388800
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,accessom2.nml -> accessom2_nml -> ice_ocean_timestep,ice/cice_in.nml -> setup_nml -> istep0
Total,645,,,,1095.0,,,3992.152,,586.376,,,694502051,1,,,274630.43,26.988055555555558,1099491.4335662725,108.0475164337474,7.334722222222223,2390240.5387189174,26.432114703579952,49428.48000000231,61056,52296,8664,0.069,605.021626,25600.630000000005,185.48999999999998,,,480,360,7365,960,24,,,,,7365,4179600
Mean,53.75,,,0.75,91.25,,,332.6793333333333,,48.864666666666665,,,57875170.916666664,0.08333333333333333,[4824876.08333333],,22885.86916666666,2.24900462962963,91624.28613052271,9.003959702812283,0.6667929292929293,217294.59442899248,2.4029195185072685,4119.040000000193,5088.0,4358.0,722.0,0.005749999999999999,50.41846883333334,2133.3858333333333,15.457499999999998,77.5,,40.0,30.0,613.75,80.0,2.0,,,,,613.75,348300.0
Median,53.5,,,0.0,91.5,,,333.45349999999996,,48.8665,,,57873782.5,0.0,[],,22822.505,2.2427777777777775,91046.12026358696,8.947142335950081,0.01305555555555582,242659.27589967282,2.541175658191925,4126.720000000205,5088.0,4358.0,722.0,0.004,34.5025055,2085.01,13.805,77.5,,40.0,30.0,600.0,80.0,2.0,,,,,600.0,346680.0
Min,48,1970-01-01T00:00:00,1970-04-01T00:00:00,"[0, 3, 0, 0]",90.0,/home/157/akm157/access-om2/01deg_jra55v150_iaf_cycle1,/g/data/ik11/outputs/access-om2-01/01deg_jra55v150_iaf_cycle1/output048,328.919,/scratch/x77/akm157/access-om2/archive/01deg_jra55v150_iaf_cycle1/restart048,48.833,akm157,2022-09-13T14:41:54,57804527,0,[],normal,20603.57,2.024722222222222,83616.15491666667,8.216997685185184,0.005833333333333357,61934.47909155239,0.733316316903853,4024.320000000298,5088,4358,722,0.002,21.742687,1906.66,13.18,"[80, 75]",sectrobin,40,30,540,80,2,3bb88c9ee1857766c7919ff934df74dcfd7b63b3,2022-09-13 12:19:09 +1000,,"['2022-09-13 15:05:34: Run 49', 'update run summary']",540,311040
Max,60,1973-01-01T00:00:00,1973-04-01T00:00:00,"[0, 3, 0, 0]",92.0,/home/157/akm157/access-om2/01deg_jra55v150_iaf_cycle1,/g/data/ik11/outputs/access-om2-01/01deg_jra55v150_iaf_cycle1/output060,335.696,/scratch/x77/akm157/access-om2/archive/01deg_jra55v150_iaf_cycle1/restart060,48.887,akm157,2022-09-14T22:24:26,57947560,1,[57898513],normal,26598.93,2.613888888888889,107947.32425,10.608032407407409,6.1530555555555555,243594.6758282209,2.9020621211476576,4157.44000000041,5088,4358,722,0.012,106.460763,2808.49,28.82,"[80, 75]",sectrobin,40,30,675,80,2,f8408fefe90b08b8ed7226c986bd1f903a494614,2022-09-14 21:27:25 +1000,"manifests/restart.yaml, run_summary_home_157_akm157_access-om2_01deg_jra55v150_iaf_cycle1.csv","['2022-09-14 20:23:36: Run 60', 'update run summary']",675,388800
Std dev,3.788689307223102,,,1.299038105676658,0.82915619758885,,,2.4848224059052852,,0.016679994670930395,,,43318.81635320909,0.2763853991962833,,,1421.3381686604257,0.13967552503349093,5971.335019884666,0.5868057493227224,1.7407508924379493,50905.99111096687,0.554797180298055,34.25046569024661,0.0,0.0,0.0,0.003699662146737185,30.65866726837448,219.11770145511335,4.194973430587295,2.5,,0.0,0.0,38.95109112720721,0.0,0.0,,,,,38.95109112720721,24550.706710805698
SU correlation,-0.6470336549419591,,,,-0.2029231974555499,,,-0.12591576350074415,,-0.26807952644228356,,,-0.7190934660370389,-0.3420372584302192,,,1.0,0.9999999999988737,0.9907495080949911,0.9907494481326085,,,,-0.06462307261576965,nan,nan,nan,0.1260649637077951,0.21100468807150324,0.40528206622991225,-0.08012286151399775,,,nan,nan,-0.8574805256354308,nan,nan,,,,,-0.8574805256354308,-0.647033654941959
SU slope,-242.73661828737332,,,,-347.8506060606349,,,-72.02481765871606,,-22843.632188524654,,,-0.02359425017015809,-1758.9590909090866,,,0.9999999999999967,10176.000185558758,0.23582500173707308,2399.754957812571,,,,-2.6817515567696284,2.2490044385482184,2.6257307442251805,15.848939866112653,48431.70471841684,9.782193540802623,2.6289198270188203,-27.14717581326748,,,286.0733645833334,381.43115277777787,-31.289747339512488,143.0366822916667,5721.467291666667,,,,,-31.289747339512488,-0.03745935467397735
Dimensionless SU slope,-0.5700938486509155,,,,-1.3869417661997447,,,-1.0469852880683277,,-48.77448456159187,,,-59.66656766688927,-0.006404822258440505,,,0.9999999999999967,1.0000001031976082,0.9441326994632869,0.9441326776541865,,,,-0.4826664808730871,0.5000000000000002,0.5000000000000003,0.5000000000000002,0.01216830788041501,0.021550556658645234,0.24506389838581558,-0.018335658002658285,,,0.5000000000000002,0.5000000000000002,-0.839124015337665,0.5000000000000002,0.5000000000000001,,,,,-0.839124015337665,-0.5700938486509153
